t,chi_hhi_star,lambda2,total_weight,load_cv
656.0,0.1675164473679891,-5.866784370569449e-16,26.399999999628726,1.3816985594104905
658.0,0.1675164473679891,-4.575214703724932e-16,26.399999999628726,1.3816985594104905
660.0,0.1675164473679891,-5.469115890592407e-16,26.399999999628726,1.3816985594104905
662.0,0.1675164473679891,-7.76927483693265e-16,26.399999999628726,1.3816985594104905
664.0,0.1675164473679891,-7.591112547550746e-16,26.399999999628726,1.3816985594104905
666.0,0.1675164473679891,-5.374617110084871e-16,26.399999999628726,1.3816985594104905
668.0,0.1675164473679891,-5.006692133357323e-16,26.399999999628726,1.3816985594104905
670.0,0.1675164473679891,-7.314649257022876e-16,26.399999999628726,1.3816985594104905
672.0,0.1675164473679891,-7.278546600413673e-16,26.399999999628726,1.3816985594104905
674.0,0.1675164473679891,-7.79012528240218e-16,26.399999999628726,1.3816985594104905
676.0,0.1675164473679891,-7.099062327503171e-16,26.399999999628726,1.3816985594104905
678.0,0.1675164473679891,-6.761075871330792e-16,26.399999999628726,1.3816985594104905
680.0,0.1675164473679891,-4.0102121757048786e-16,26.399999999628726,1.3816985594104905
682.0,0.1675164473679891,-5.14539976404394e-16,26.399999999628726,1.3816985594104905
684.0,0.1675164473679891,-5.446313772549262e-16,26.399999999628726,1.3816985594104905
686.0,0.1675164473679891,-8.494294137046268e-16,26.399999999628726,1.3816985594104905
688.0,0.1675164473679891,-5.481872425580366e-16,26.399999999628726,1.3816985594104905
690.0,0.1675164473679891,-6.858406944172128e-16,26.399999999628726,1.3816985594104905
692.0,0.1675164473679891,-5.828067218173386e-16,26.399999999628726,1.3816985594104905
694.0,0.1675164473679891,-4.532717226033729e-16,26.399999999628726,1.3816985594104905
696.0,0.1675164473679891,-6.737002906800827e-16,26.399999999628726,1.3816985594104905
698.0,0.1675164473679891,-4.991317097068775e-16,26.399999999628726,1.3816985594104905
700.0,0.1675164473679891,-4.2614533780934873e-16,26.399999999628726,1.3816985594104905
702.0,0.1675164473679891,-5.43611263558061e-16,26.399999999628726,1.3816985594104905
704.0,0.1675164473679891,-7.500659347798366e-16,26.399999999628726,1.3816985594104905
706.0,0.1675164473679891,-5.06751000769432e-16,26.399999999628726,1.3816985594104905
708.0,0.1675164473679891,-7.501151363429407e-16,26.399999999628726,1.3816985594104905
710.0,0.1675164473679891,-5.510099692697549e-16,26.399999999628726,1.3816985594104905
712.0,0.1675164473679891,-7.47007695366567e-16,26.399999999628726,1.3816985594104905
714.0,0.1675164473679891,-6.293176071167067e-16,26.399999999628726,1.3816985594104905
716.0,0.1675164473679891,-8.050419869700974e-16,26.399999999628726,1.3816985594104905
718.0,0.1675164473679891,-7.358079913391673e-16,26.399999999628726,1.3816985594104905
720.0,0.1675164473679891,-4.721988220825629e-16,26.399999999628726,1.3816985594104905
722.0,0.1675164473679891,-8.931416424394544e-16,26.399999999628726,1.3816985594104905
724.0,0.1675164473679891,-7.380134044299369e-16,26.399999999628726,1.3816985594104905
726.0,0.1675164473679891,-4.534884888883495e-16,26.399999999628726,1.3816985594104905
728.0,0.1675164473679891,-7.077564897799315e-16,26.399999999628726,1.3816985594104905
730.0,0.1675164473679891,-7.077564897799472e-16,26.399999999628726,1.3816985594104905
732.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
734.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
736.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
738.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
740.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
742.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
744.0,0.1675164473679891,-6.646340367492295e-16,26.399999999628726,1.3816985594104905
746.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
748.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
750.0,0.1675164473679891,-8.017089544250707e-16,26.399999999628726,1.3816985594104905
752.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
754.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
756.0,0.1675164473679891,-3.588023355633171e-16,26.399999999628726,1.3816985594104905
758.0,0.1675164473679891,-8.133662246148553e-16,26.399999999628726,1.3816985594104905
760.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
762.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
764.0,0.1675164473679891,-8.133662246148553e-16,26.399999999628726,1.3816985594104905
766.0,0.1675164473679891,-7.592065296589203e-16,26.399999999628726,1.3816985594104905
768.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
770.0,0.1675164473679891,-8.21274142258649e-16,26.399999999628726,1.3816985594104905
772.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
774.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
776.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
778.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
780.0,0.1675164473679891,-3.6754165490975293e-16,26.399999999628726,1.3816985594104905
782.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
784.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
786.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
788.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
790.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
792.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
794.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
796.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
798.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
800.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
802.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
804.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
806.0,0.1675164473679891,-8.133662246148553e-16,26.399999999628726,1.3816985594104905
808.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
810.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
812.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
814.0,0.1675164473679891,-7.788403961604386e-16,26.399999999628726,1.3816985594104905
816.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
818.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
820.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
822.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
824.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
826.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
828.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
830.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
832.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
834.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
836.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
838.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
840.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
842.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
844.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
846.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
848.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
850.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
852.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
854.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
856.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
858.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
860.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
862.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
864.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
866.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
868.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
870.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
872.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
874.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
876.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
878.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
880.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
882.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
884.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
886.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
888.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
890.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
892.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
894.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
896.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
898.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
900.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
902.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
904.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
906.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
908.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
910.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
912.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
914.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
916.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
918.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
920.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
922.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
924.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
926.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
928.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
930.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
932.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
934.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
936.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
938.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
940.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
942.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
944.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
946.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
948.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
950.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
952.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
954.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
956.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
958.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
960.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
962.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
964.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
966.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
968.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
970.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
972.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
974.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
976.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
978.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
980.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
982.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
984.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
986.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
988.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
990.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
992.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
994.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
996.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
998.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
1000.0,0.1675164473679891,-6.3922452681961835e-16,26.399999999628726,1.3816985594104905
